GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 0
drteeth.local
Wed Jun 24 17:34:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:01:00.0 Off |                  Off |
| 33%   34C    P8             23W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:25:00.0 Off |                  Off |
| 33%   33C    P8             27W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:41:00.0 Off |                  Off |
| 33%   32C    P8             33W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Quadro RTX 6000                On  |   00000000:61:00.0 Off |                  Off |
| 33%   31C    P8             25W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  Quadro RTX 6000                On  |   00000000:81:00.0 Off |                  Off |
| 33%   31C    P8             22W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  Quadro RTX 6000                On  |   00000000:A1:00.0 Off |                  Off |
| 33%   32C    P8             21W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  Quadro RTX 6000                On  |   00000000:C1:00.0 Off |                  Off |
| 33%   32C    P8             28W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  Quadro RTX 6000                On  |   00000000:E1:00.0 Off |                  Off |
| 33%   30C    P8             22W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Selected GPU 0
creating model SAM-Med3D
try to load pretrained weights from https://huggingface.co/blueyo0/SAM-Med3D/blob/main/sam_med3d_turbo.pth
cache found, use pretrained weights in /home/wenyan/.local/share/checkpoint/huggingface_hub/blueyo0/SAM-Med3D/sam_med3d_turbo.pth
Loaded 6 selected atlas masks from ../register/atlas_bank/reference_bank.csv
Loaded frozen light registration from /cluster/project7/longitude/atlasSam/register/checkpoints/light_register/latest_light_register.pth
data length: 134
checkpoints/sammed3d_atlas_picai_zones_ratio0.7/1-uclH-data_ratio0.8_sammed3d_atlas
0: Patient991142573_study_0, CG Dice=0.3379, PZ Dice=0.1512, prostate Dice=0.6640, CG Dist=15.3704, PZ Dist=5.4083, prostate Dist=6.5000
[ WARN:0@31.794] global loadsave.cpp:1063 imwrite_ Unsupported depth image for selected encoder is fallbacked to CV_8U.
1: Patient925772295_study_0, CG Dice=0.0984, PZ Dice=0.2794, prostate Dice=0.8369, CG Dist=13.0000, PZ Dist=4.8990, prostate Dist=1.8028
2: Patient946782415_study_0, CG Dice=0.7896, PZ Dice=0.1927, prostate Dice=0.8812, CG Dist=2.5000, PZ Dist=6.6708, prostate Dist=1.0000
3: Patient994800837_study_0, CG Dice=0.7038, PZ Dice=0.1520, prostate Dice=0.8653, CG Dist=3.6401, PZ Dist=7.8262, prostate Dist=1.4142
4: Patient858552566_study_0, CG Dice=0.6674, PZ Dice=0.0551, prostate Dice=0.7890, CG Dist=4.1231, PZ Dist=8.8034, prostate Dist=3.6056
5: Patient848616772_study_0, CG Dice=0.4221, PZ Dice=0.2600, prostate Dice=0.8336, CG Dist=7.5000, PZ Dist=4.6368, prostate Dist=1.5000
6: Patient995663925_study_0, CG Dice=0.4425, PZ Dice=0.2433, prostate Dice=0.7107, CG Dist=14.2829, PZ Dist=5.1235, prostate Dist=9.1241
7: Patient985916122_study_0, CG Dice=0.6781, PZ Dice=0.2131, prostate Dice=0.8297, CG Dist=4.0311, PZ Dist=5.5902, prostate Dist=2.0616
8: Patient845768704_study_0, CG Dice=0.7227, PZ Dice=0.0912, prostate Dice=0.8542, CG Dist=3.5355, PZ Dist=9.0277, prostate Dist=1.4142
9: Patient972534934_study_0, CG Dice=0.7920, PZ Dice=0.1348, prostate Dice=0.8929, CG Dist=2.6926, PZ Dist=6.1033, prostate Dist=1.0000
10: Patient859345992_study_0, CG Dice=0.3005, PZ Dice=0.1516, prostate Dice=0.6719, CG Dist=6.5765, PZ Dist=7.0940, prostate Dist=5.1442
11: Patient816630551_study_0, CG Dice=0.3829, PZ Dice=0.1153, prostate Dice=0.8031, CG Dist=9.5131, PZ Dist=6.5955, prostate Dist=2.0000
12: Patient910743815_study_0, CG Dice=0.5407, PZ Dice=0.1066, prostate Dice=0.7679, CG Dist=10.7355, PZ Dist=6.4031, prostate Dist=4.8990
13: Patient864283391_study_0, CG Dice=0.2480, PZ Dice=0.2779, prostate Dice=0.6590, CG Dist=18.8149, PZ Dist=5.3151, prostate Dist=9.0277
14: Patient929874313_study_0, CG Dice=0.7482, PZ Dice=0.0750, prostate Dice=0.8324, CG Dist=3.0000, PZ Dist=12.0000, prostate Dist=1.8708
15: Patient890871995_study_0, CG Dice=0.4888, PZ Dice=0.0762, prostate Dice=0.7939, CG Dist=8.0000, PZ Dist=7.0000, prostate Dist=3.0822
16: Patient871446219_study_0, CG Dice=0.7979, PZ Dice=0.1596, prostate Dice=0.8576, CG Dist=2.2913, PZ Dist=4.7170, prostate Dist=1.4142
17: Patient877767576_study_0, CG Dice=0.2044, PZ Dice=0.1514, prostate Dice=0.7393, CG Dist=13.9642, PZ Dist=7.6322, prostate Dist=3.0414
18: Patient896555169_study_0, CG Dice=0.2193, PZ Dice=0.4005, prostate Dice=0.5969, CG Dist=30.0000, PZ Dist=4.5000, prostate Dist=13.0863
19: Patient927268952_study_0, CG Dice=0.3786, PZ Dice=0.3153, prostate Dice=0.7199, CG Dist=20.0062, PZ Dist=7.2284, prostate Dist=7.9057
