GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 1
gonzo-605-5.local
Wed Jun 24 12:08:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:02:00.0 Off |                  N/A |
| 34%   59C    P2             76W /  250W |    6479MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:03:00.0 Off |                  N/A |
| 23%   24C    P8              9W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:81:00.0 Off |                  N/A |
| 23%   22C    P8              8W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:82:00.0 Off |                  N/A |
| 23%   24C    P8              9W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     37942      C   python3                                      6476MiB |
+-----------------------------------------------------------------------------------------+
Selected GPU 
data length: 534
data length: 134
epoch 0, batch 0, loss=1.9692, ce=1.0222, dice_loss=0.9470
epoch 0, batch 20, loss=1.7219, ce=0.8269, dice_loss=0.8950
epoch 0, batch 40, loss=1.5789, ce=0.7098, dice_loss=0.8690
epoch 0, batch 60, loss=1.5783, ce=0.6870, dice_loss=0.8913
epoch 0, batch 80, loss=1.5347, ce=0.6560, dice_loss=0.8787
epoch 0, batch 100, loss=1.5001, ce=0.6434, dice_loss=0.8566
epoch 0, batch 120, loss=1.5510, ce=0.6439, dice_loss=0.9071
0: Patient797475060_study_0, PZ Dice=0.5615, CG Dice=0.7931, prostate Dice=0.9204, PZ Dist=3.5355, CG Dist=2.6926, prostate Dist=0.5000
1: Patient799300347_study_0, PZ Dice=0.5227, CG Dice=0.6820, prostate Dice=0.7574, PZ Dist=13.1244, CG Dist=3.0000, prostate Dist=11.5000
2: Patient801454842_study_0, PZ Dice=0.6381, CG Dice=0.7793, prostate Dice=0.8706, PZ Dist=2.2913, CG Dist=3.0000, prostate Dist=1.1180
3: Patient805528367_study_0, PZ Dice=0.6431, CG Dice=0.7397, prostate Dice=0.8576, PZ Dist=2.8723, CG Dist=2.3452, prostate Dist=1.5000
4: Patient806991235_study_0, PZ Dice=0.4849, CG Dice=0.5150, prostate Dice=0.7152, PZ Dist=16.7407, CG Dist=16.2788, prostate Dist=15.8244
5: Patient807931277_study_0, PZ Dice=0.6675, CG Dice=0.6274, prostate Dice=0.8716, PZ Dist=2.4495, CG Dist=4.0000, prostate Dist=1.0000
6: Patient808136284_study_0, PZ Dice=0.5233, CG Dice=0.8738, prostate Dice=0.8265, PZ Dist=2.5000, CG Dist=1.0000, prostate Dist=1.8028
7: Patient812415908_study_0, PZ Dice=0.6648, CG Dice=0.5352, prostate Dice=0.8708, PZ Dist=3.0414, CG Dist=8.0000, prostate Dist=1.1180
8: Patient812964223_study_0, PZ Dice=0.6369, CG Dice=0.7835, prostate Dice=0.8656, PZ Dist=2.6926, CG Dist=2.2361, prostate Dist=1.4142
9: Patient815940060_study_0, PZ Dice=0.4435, CG Dice=0.6342, prostate Dice=0.7095, PZ Dist=4.0000, CG Dist=3.0000, prostate Dist=3.0000
10: Patient816101315_study_0, PZ Dice=0.6958, CG Dice=0.8606, prostate Dice=0.8902, PZ Dist=2.2361, CG Dist=1.1180, prostate Dist=1.0000
11: Patient816630551_study_0, PZ Dice=0.3752, CG Dice=0.5140, prostate Dice=0.7639, PZ Dist=4.0000, CG Dist=4.8218, prostate Dist=3.0000
12: Patient820466562_study_0, PZ Dice=0.5491, CG Dice=0.6902, prostate Dice=0.7857, PZ Dist=4.0000, CG Dist=2.5000, prostate Dist=3.0822
13: Patient827240789_study_0, PZ Dice=0.5330, CG Dice=0.7426, prostate Dice=0.8603, PZ Dist=3.0414, CG Dist=2.6926, prostate Dist=1.4142
14: Patient828086439_study_0, PZ Dice=0.6400, CG Dice=0.7901, prostate Dice=0.9068, PZ Dist=2.2913, CG Dist=2.0000, prostate Dist=0.7071
15: Patient829954743_study_0, PZ Dice=0.6306, CG Dice=0.7235, prostate Dice=0.8469, PZ Dist=2.2361, CG Dist=2.2361, prostate Dist=1.2247
16: Patient832052752_study_0, PZ Dice=0.5819, CG Dice=0.5563, prostate Dice=0.7931, PZ Dist=2.4495, CG Dist=3.5000, prostate Dist=1.5811
17: Patient832853324_study_0, PZ Dice=0.7111, CG Dice=0.8697, prostate Dice=0.8973, PZ Dist=1.8708, CG Dist=1.0000, prostate Dist=1.0000
18: Patient833373915_study_0, PZ Dice=0.6027, CG Dice=0.7271, prostate Dice=0.7881, PZ Dist=9.4366, CG Dist=2.2361, prostate Dist=3.2016
19: Patient833660745_study_0, PZ Dice=0.2419, CG Dice=0.6688, prostate Dice=0.4959, PZ Dist=14.3353, CG Dist=11.7084, prostate Dist=14.0712
20: Patient836053162_study_0, PZ Dice=0.3585, CG Dice=0.7036, prostate Dice=0.7042, PZ Dist=4.3012, CG Dist=3.3166, prostate Dist=3.6056
21: Patient841484403_study_0, PZ Dice=0.5029, CG Dice=0.5316, prostate Dice=0.7887, PZ Dist=6.5574, CG Dist=9.7724, prostate Dist=5.0249
22: Patient842946741_study_0, PZ Dice=0.4839, CG Dice=0.6184, prostate Dice=0.7425, PZ Dist=10.1980, CG Dist=7.0000, prostate Dist=9.7082
23: Patient845768704_study_0, PZ Dice=0.6685, CG Dice=0.8538, prostate Dice=0.8786, PZ Dist=2.6926, CG Dist=1.4142, prostate Dist=1.4142
24: Patient846659801_study_0, PZ Dice=0.6580, CG Dice=0.6361, prostate Dice=0.8901, PZ Dist=2.8723, CG Dist=3.7749, prostate Dist=1.0000
25: Patient846807280_study_0, PZ Dice=0.1941, CG Dice=0.4144, prostate Dice=0.5356, PZ Dist=8.3815, CG Dist=9.0139, prostate Dist=7.2284
26: Patient848616772_study_0, PZ Dice=0.6527, CG Dice=0.6217, prostate Dice=0.8674, PZ Dist=2.4495, CG Dist=5.2202, prostate Dist=1.1180
27: Patient848809546_study_0, PZ Dice=0.3219, CG Dice=0.5756, prostate Dice=0.6602, PZ Dist=24.7487, CG Dist=6.0000, prostate Dist=22.2991
28: Patient850564213_study_0, PZ Dice=0.6517, CG Dice=0.7014, prostate Dice=0.8193, PZ Dist=2.4495, CG Dist=2.2361, prostate Dist=1.7321
29: Patient850881477_study_0, PZ Dice=0.6096, CG Dice=0.7602, prostate Dice=0.8761, PZ Dist=2.6926, CG Dist=2.0616, prostate Dist=1.1180
30: Patient853303953_study_0, PZ Dice=0.4560, CG Dice=0.5654, prostate Dice=0.7514, PZ Dist=2.9155, CG Dist=3.5000, prostate Dist=2.2361
31: Patient855235476_study_0, PZ Dice=0.4875, CG Dice=0.2451, prostate Dice=0.6797, PZ Dist=12.4599, CG Dist=9.1241, prostate Dist=10.0000
32: Patient857551265_study_0, PZ Dice=0.6393, CG Dice=0.8100, prostate Dice=0.8307, PZ Dist=2.8723, CG Dist=1.4142, prostate Dist=1.5000
33: Patient858552566_study_0, PZ Dice=0.7013, CG Dice=0.8371, prostate Dice=0.9170, PZ Dist=2.0000, CG Dist=1.5000, prostate Dist=0.7071
34: Patient859345992_study_0, PZ Dice=0.6563, CG Dice=0.7770, prostate Dice=0.8442, PZ Dist=3.3541, CG Dist=3.0000, prostate Dist=2.0000
35: Patient859950816_study_0, PZ Dice=0.4341, CG Dice=0.6239, prostate Dice=0.7100, PZ Dist=6.1644, CG Dist=4.0000, prostate Dist=4.7170
36: Patient860955368_study_0, PZ Dice=0.6447, CG Dice=0.7992, prostate Dice=0.8243, PZ Dist=2.2361, CG Dist=1.8028, prostate Dist=1.5811
37: Patient861626844_study_0, PZ Dice=0.6167, CG Dice=0.7703, prostate Dice=0.9331, PZ Dist=3.0414, CG Dist=2.6926, prostate Dist=0.5000
38: Patient861846728_study_0, PZ Dice=0.6368, CG Dice=0.4688, prostate Dice=0.8490, PZ Dist=16.4088, CG Dist=6.7823, prostate Dist=2.5000
39: Patient861941190_study_0, PZ Dice=0.5065, CG Dice=0.6677, prostate Dice=0.7317, PZ Dist=11.5369, CG Dist=2.5495, prostate Dist=8.9547
40: Patient864283391_study_0, PZ Dice=0.7081, CG Dice=0.6713, prostate Dice=0.8490, PZ Dist=2.8284, CG Dist=3.5000, prostate Dist=1.7321
41: Patient866076620_study_0, PZ Dice=0.6870, CG Dice=0.8520, prostate Dice=0.8820, PZ Dist=2.5495, CG Dist=1.3005, prostate Dist=1.1180
42: Patient869970961_study_0, PZ Dice=0.5630, CG Dice=0.7443, prostate Dice=0.7814, PZ Dist=2.3452, CG Dist=2.0000, prostate Dist=1.8028
43: Patient870474535_study_0, PZ Dice=0.7355, CG Dice=0.7386, prostate Dice=0.9136, PZ Dist=1.8028, CG Dist=2.0616, prostate Dist=0.5000
44: Patient871031213_study_0, PZ Dice=0.7302, CG Dice=0.8179, prostate Dice=0.9352, PZ Dist=2.2361, CG Dist=2.2361, prostate Dist=0.5000
45: Patient871446219_study_0, PZ Dice=0.5650, CG Dice=0.7183, prostate Dice=0.9048, PZ Dist=3.5355, CG Dist=3.2016, prostate Dist=1.0000
46: Patient872282004_study_0, PZ Dice=0.5721, CG Dice=0.6743, prostate Dice=0.7868, PZ Dist=2.6926, CG Dist=3.1623, prostate Dist=2.0000
47: Patient873305257_study_0, PZ Dice=0.3534, CG Dice=0.6523, prostate Dice=0.7278, PZ Dist=4.6368, CG Dist=3.9370, prostate Dist=3.5355
48: Patient874087940_study_0, PZ Dice=0.5964, CG Dice=0.1509, prostate Dice=0.9063, PZ Dist=5.2440, CG Dist=5.0000, prostate Dist=0.7071
49: Patient877767576_study_0, PZ Dice=0.4488, CG Dice=0.3162, prostate Dice=0.6336, PZ Dist=8.0000, CG Dist=8.0000, prostate Dist=6.5000
50: Patient878281488_study_0, PZ Dice=0.7099, CG Dice=0.8439, prostate Dice=0.9187, PZ Dist=1.5000, CG Dist=1.4142, prostate Dist=0.5000
51: Patient879207934_study_0, PZ Dice=0.6419, CG Dice=0.7254, prostate Dice=0.8834, PZ Dist=2.5495, CG Dist=3.0000, prostate Dist=1.0000
52: Patient881613793_study_0, PZ Dice=0.5452, CG Dice=0.5456, prostate Dice=0.7331, PZ Dist=7.6974, CG Dist=8.0000, prostate Dist=6.1033
53: Patient884816159_study_0, PZ Dice=0.6583, CG Dice=0.5873, prostate Dice=0.9039, PZ Dist=2.6926, CG Dist=3.6401, prostate Dist=0.7071
54: Patient885725027_study_0, PZ Dice=0.5742, CG Dice=0.8212, prostate Dice=0.8839, PZ Dist=3.1623, CG Dist=1.8028, prostate Dist=1.4142
55: Patient886774322_study_0, PZ Dice=0.6802, CG Dice=0.8232, prostate Dice=0.8929, PZ Dist=3.0000, CG Dist=1.7321, prostate Dist=1.1180
56: Patient890113667_study_0, PZ Dice=0.7448, CG Dice=0.8481, prostate Dice=0.9175, PZ Dist=1.5000, CG Dist=1.4142, prostate Dist=0.5000
57: Patient890199685_study_0, PZ Dice=0.6259, CG Dice=0.6962, prostate Dice=0.8306, PZ Dist=2.0000, CG Dist=2.2361, prostate Dist=1.4142
58: Patient890871995_study_0, PZ Dice=0.6743, CG Dice=0.8148, prostate Dice=0.8670, PZ Dist=2.0616, CG Dist=1.5000, prostate Dist=1.1180
59: Patient892640977_study_0, PZ Dice=0.4547, CG Dice=0.7963, prostate Dice=0.8714, PZ Dist=3.0000, CG Dist=2.0616, prostate Dist=1.4142
60: Patient893391546_study_0, PZ Dice=0.6675, CG Dice=0.8350, prostate Dice=0.8747, PZ Dist=2.2361, CG Dist=1.8028, prostate Dist=1.1180
61: Patient896555169_study_0, PZ Dice=0.6243, CG Dice=0.6842, prostate Dice=0.8752, PZ Dist=2.8723, CG Dist=4.0000, prostate Dist=1.1180
62: Patient897544385_study_0, PZ Dice=0.6332, CG Dice=0.8133, prostate Dice=0.8788, PZ Dist=3.2016, CG Dist=1.8028, prostate Dist=1.4142
63: Patient897701819_study_0, PZ Dice=0.6880, CG Dice=0.7871, prostate Dice=0.9000, PZ Dist=3.0000, CG Dist=1.8028, prostate Dist=1.0000
64: Patient899795838_study_0, PZ Dice=0.6528, CG Dice=0.7432, prostate Dice=0.8311, PZ Dist=2.2361, CG Dist=2.0000, prostate Dist=1.5000
65: Patient905783150_study_0, PZ Dice=0.5992, CG Dice=0.5819, prostate Dice=0.8220, PZ Dist=3.2404, CG Dist=5.3385, prostate Dist=1.7321
66: Patient907231890_study_0, PZ Dice=0.5075, CG Dice=0.6075, prostate Dice=0.7696, PZ Dist=4.2426, CG Dist=5.5227, prostate Dist=3.2016
67: Patient907602254_study_0, PZ Dice=0.6680, CG Dice=0.7493, prostate Dice=0.9076, PZ Dist=2.2361, CG Dist=2.7386, prostate Dist=0.7071
68: Patient908092997_study_0, PZ Dice=0.5983, CG Dice=0.6425, prostate Dice=0.8348, PZ Dist=2.5000, CG Dist=2.6926, prostate Dist=1.4142
69: Patient908835948_study_0, PZ Dice=0.5808, CG Dice=0.6954, prostate Dice=0.8439, PZ Dist=3.0000, CG Dist=2.6926, prostate Dist=1.5000
