GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 1
hogthrob-206-1.local
Wed Jun 24 09:18:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:01:00.0 Off |                  N/A |
| 41%   52C    P2            152W /  350W |    9552MiB /  24576MiB |     78%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 3090        On  |   00000000:C1:00.0 Off |                  N/A |
| 35%   38C    P8             35W /  350W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     55193      C   python                                       9546MiB |
+-----------------------------------------------------------------------------------------+
Selected GPU 0
creating model SAM-Med3D
try to load pretrained weights from https://huggingface.co/blueyo0/SAM-Med3D/blob/main/sam_med3d_turbo.pth
cache found, use pretrained weights in /home/wenyan/.local/share/checkpoint/huggingface_hub/blueyo0/SAM-Med3D/sam_med3d_turbo.pth
Loaded 6 selected atlas masks from ../register/atlas_bank/reference_bank.csv
Loaded frozen light registration from /cluster/project7/longitude/atlasSam/register/checkpoints/light_register/latest_light_register.pth
data length: 134
0: Patient836053162_study_0, CG Dice=0.2827, PZ Dice=0.0423, prostate Dice=0.4668
[ WARN:0@2.805] global loadsave.cpp:1063 imwrite_ Unsupported depth image for selected encoder is fallbacked to CV_8U.
1: Patient885725027_study_0, CG Dice=0.4824, PZ Dice=0.4862, prostate Dice=0.8541
2: Patient946250678_study_0, CG Dice=0.5463, PZ Dice=0.1437, prostate Dice=0.8496
3: Patient871446219_study_0, CG Dice=0.2703, PZ Dice=0.0683, prostate Dice=0.8601
4: Patient927268952_study_0, CG Dice=0.6480, PZ Dice=0.0109, prostate Dice=0.8816
5: Patient913099765_study_0, CG Dice=0.5568, PZ Dice=0.0032, prostate Dice=0.8742
6: Patient893391546_study_0, CG Dice=0.5489, PZ Dice=0.7693, prostate Dice=0.7674
7: Patient896555169_study_0, CG Dice=0.4356, PZ Dice=0.1251, prostate Dice=0.6668
8: Patient841484403_study_0, CG Dice=0.6753, PZ Dice=0.0277, prostate Dice=0.8234
9: Patient940614618_study_0, CG Dice=0.6032, PZ Dice=0.0711, prostate Dice=0.8665
10: Patient907231890_study_0, CG Dice=0.6656, PZ Dice=0.0136, prostate Dice=0.8792
11: Patient806991235_study_0, CG Dice=0.6196, PZ Dice=0.0049, prostate Dice=0.7827
12: Patient870474535_study_0, CG Dice=0.2929, PZ Dice=0.6511, prostate Dice=0.5213
13: Patient897701819_study_0, CG Dice=0.4935, PZ Dice=0.0187, prostate Dice=0.7966
14: Patient853303953_study_0, CG Dice=0.5874, PZ Dice=0.0023, prostate Dice=0.6825
15: Patient845768704_study_0, CG Dice=0.3849, PZ Dice=0.0167, prostate Dice=0.8518
16: Patient954554801_study_0, CG Dice=0.3037, PZ Dice=0.2066, prostate Dice=0.7662
17: Patient842946741_study_0, CG Dice=0.5961, PZ Dice=0.1601, prostate Dice=0.8412
18: Patient984057610_study_0, CG Dice=0.1326, PZ Dice=0.2336, prostate Dice=0.7878
19: Patient878281488_study_0, CG Dice=0.4165, PZ Dice=0.2200, prostate Dice=0.8243
20: Patient815940060_study_0, CG Dice=0.5875, PZ Dice=0.0764, prostate Dice=0.7447
21: Patient908835948_study_0, CG Dice=0.4156, PZ Dice=0.0474, prostate Dice=0.7247
22: Patient812415908_study_0, CG Dice=0.6892, PZ Dice=0.0000, prostate Dice=0.8281
23: Patient816101315_study_0, CG Dice=0.5273, PZ Dice=0.0826, prostate Dice=0.8828
24: Patient951135893_study_0, CG Dice=0.2631, PZ Dice=0.0149, prostate Dice=0.6380
25: Patient976331109_study_0, CG Dice=0.4712, PZ Dice=0.5891, prostate Dice=0.6687
26: Patient892640977_study_0, CG Dice=0.3133, PZ Dice=0.0170, prostate Dice=0.8297
27: Patient861941190_study_0, CG Dice=0.6452, PZ Dice=0.0028, prostate Dice=0.8611
28: Patient801454842_study_0, CG Dice=0.4915, PZ Dice=0.3347, prostate Dice=0.7715
29: Patient946849365_study_0, CG Dice=0.5716, PZ Dice=0.0480, prostate Dice=0.7998
30: Patient872282004_study_0, CG Dice=0.3066, PZ Dice=0.1234, prostate Dice=0.4601
31: Patient910053655_study_0, CG Dice=0.4098, PZ Dice=0.4213, prostate Dice=0.6501
32: Patient962056378_study_0, CG Dice=0.4435, PZ Dice=0.0921, prostate Dice=0.8038
33: Patient799300347_study_0, CG Dice=0.5989, PZ Dice=0.1622, prostate Dice=0.8546
34: Patient989809536_study_0, CG Dice=0.7135, PZ Dice=0.0026, prostate Dice=0.8623
35: Patient965251812_study_0, CG Dice=0.1047, PZ Dice=0.3370, prostate Dice=0.7984
36: Patient855235476_study_0, CG Dice=0.0238, PZ Dice=0.1557, prostate Dice=0.3843
37: Patient909065182_study_0, CG Dice=0.3612, PZ Dice=0.1817, prostate Dice=0.7641
38: Patient881613793_study_0, CG Dice=0.6474, PZ Dice=0.0981, prostate Dice=0.7816
39: Patient982554660_study_0, CG Dice=0.5667, PZ Dice=0.1122, prostate Dice=0.8197
40: Patient913575499_study_0, CG Dice=0.5295, PZ Dice=0.0117, prostate Dice=0.7612
41: Patient948084900_study_0, CG Dice=0.5015, PZ Dice=0.2114, prostate Dice=0.8075
42: Patient959814554_study_0, CG Dice=0.3708, PZ Dice=0.0822, prostate Dice=0.4935
43: Patient941592504_study_0, CG Dice=0.5647, PZ Dice=0.2808, prostate Dice=0.8905
44: Patient890199685_study_0, CG Dice=0.6052, PZ Dice=0.1348, prostate Dice=0.8111
45: Patient976673643_study_0, CG Dice=0.6088, PZ Dice=0.0692, prostate Dice=0.8715
46: Patient940027058_study_0, CG Dice=0.5609, PZ Dice=0.0165, prostate Dice=0.8393
47: Patient860955368_study_0, CG Dice=0.5502, PZ Dice=0.1692, prostate Dice=0.8368
48: Patient848616772_study_0, CG Dice=0.3397, PZ Dice=0.1591, prostate Dice=0.6356
49: Patient820466562_study_0, CG Dice=0.3830, PZ Dice=0.2544, prostate Dice=0.7107
50: Patient981742409_study_0, CG Dice=0.6056, PZ Dice=0.1329, prostate Dice=0.8562
51: Patient861846728_study_0, CG Dice=0.7120, PZ Dice=0.0733, prostate Dice=0.8311
