GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 0
drteeth.local
Wed Jun 24 18:03:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:01:00.0 Off |                  Off |
| 33%   36C    P8             24W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:25:00.0 Off |                  Off |
| 33%   33C    P8             28W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:41:00.0 Off |                  Off |
| 33%   32C    P8             33W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Quadro RTX 6000                On  |   00000000:61:00.0 Off |                  Off |
| 33%   31C    P8             25W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  Quadro RTX 6000                On  |   00000000:81:00.0 Off |                  Off |
| 33%   31C    P8             22W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  Quadro RTX 6000                On  |   00000000:A1:00.0 Off |                  Off |
| 33%   32C    P8             21W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  Quadro RTX 6000                On  |   00000000:C1:00.0 Off |                  Off |
| 33%   32C    P8             28W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  Quadro RTX 6000                On  |   00000000:E1:00.0 Off |                  Off |
| 33%   30C    P8             23W /  260W |       1MiB /  24576MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Selected GPU 0
creating model SAM-Med3D
try to load pretrained weights from https://huggingface.co/blueyo0/SAM-Med3D/blob/main/sam_med3d_turbo.pth
cache found, use pretrained weights in /home/wenyan/.local/share/checkpoint/huggingface_hub/blueyo0/SAM-Med3D/sam_med3d_turbo.pth
Loading SAM-Med3D bottleneck from 
Loaded 6 selected atlas masks from ../register/atlas_bank/reference_bank.csv
Loaded frozen light registration from /cluster/project7/longitude/atlasSam/register/checkpoints/light_register/latest_light_register.pth
data length: 134
checkpoints/sammed3d_atlas_picai_zones_ratio0.7/1-uclH-data_ratio0.8_sammed3d_atlas
0: Patient927034577_study_0, CG Dice=0.8217, PZ Dice=0.1528, prostate Dice=0.7636, CG Dist=1.5811, PZ Dist=7.6982, prostate Dist=3.3541
[ WARN:0@2.867] global loadsave.cpp:1063 imwrite_ Unsupported depth image for selected encoder is fallbacked to CV_8U.
1: Patient885725027_study_0, CG Dice=0.7929, PZ Dice=0.1321, prostate Dice=0.8357, CG Dist=2.6926, PZ Dist=5.2440, prostate Dist=1.8028
2: Patient910053655_study_0, CG Dice=0.5750, PZ Dice=0.2640, prostate Dice=0.8459, CG Dist=3.0822, PZ Dist=4.1231, prostate Dist=1.4142
3: Patient985916122_study_0, CG Dice=0.8273, PZ Dice=0.2005, prostate Dice=0.8369, CG Dist=2.0616, PZ Dist=5.3151, prostate Dist=2.0000
4: Patient897701819_study_0, CG Dice=0.7795, PZ Dice=0.5590, prostate Dice=0.8441, CG Dist=1.8028, PZ Dist=2.5000, prostate Dist=1.5811
5: Patient946782415_study_0, CG Dice=0.8947, PZ Dice=0.2053, prostate Dice=0.8412, CG Dist=1.0000, PZ Dist=4.8218, prostate Dist=1.5000
6: Patient846807280_study_0, CG Dice=0.4177, PZ Dice=0.2116, prostate Dice=0.7550, CG Dist=6.0208, PZ Dist=5.3385, prostate Dist=2.9155
7: Patient953755708_study_0, CG Dice=0.8599, PZ Dice=0.1801, prostate Dice=0.8795, CG Dist=1.4142, PZ Dist=5.3852, prostate Dist=1.1180
8: Patient816630551_study_0, CG Dice=0.5169, PZ Dice=0.2514, prostate Dice=0.8318, CG Dist=4.5826, PZ Dist=5.4314, prostate Dist=2.0616
9: Patient984057610_study_0, CG Dice=0.8786, PZ Dice=0.0871, prostate Dice=0.8279, CG Dist=1.1180, PZ Dist=6.8007, prostate Dist=2.2361
10: Patient806991235_study_0, CG Dice=0.4122, PZ Dice=0.2516, prostate Dice=0.8529, CG Dist=4.3589, PZ Dist=3.3541, prostate Dist=1.1180
11: Patient850564213_study_0, CG Dice=0.6081, PZ Dice=0.3344, prostate Dice=0.7904, CG Dist=2.6926, PZ Dist=5.5902, prostate Dist=2.0000
12: Patient981742409_study_0, CG Dice=0.7082, PZ Dice=0.5002, prostate Dice=0.8819, CG Dist=2.8723, PZ Dist=2.2361, prostate Dist=1.0000
13: Patient812964223_study_0, CG Dice=0.7121, PZ Dice=0.2459, prostate Dice=0.8769, CG Dist=2.8723, PZ Dist=3.6742, prostate Dist=1.1180
14: Patient855235476_study_0, CG Dice=0.4090, PZ Dice=0.4229, prostate Dice=0.6893, CG Dist=5.0187, PZ Dist=4.1533, prostate Dist=3.0000
15: Patient976673643_study_0, CG Dice=0.5307, PZ Dice=0.1055, prostate Dice=0.8630, CG Dist=4.0311, PZ Dist=8.8565, prostate Dist=1.1180
16: Patient923716667_study_0, CG Dice=0.7272, PZ Dice=0.1681, prostate Dice=0.8817, CG Dist=3.5000, PZ Dist=4.6098, prostate Dist=1.1180
17: Patient929874313_study_0, CG Dice=0.8445, PZ Dice=0.3293, prostate Dice=0.8292, CG Dist=1.5000, PZ Dist=3.5000, prostate Dist=1.7321
18: Patient884816159_study_0, CG Dice=0.7705, PZ Dice=0.0438, prostate Dice=0.5271, CG Dist=1.8028, PZ Dist=7.5498, prostate Dist=4.0311
19: Patient833373915_study_0, CG Dice=0.6042, PZ Dice=0.2234, prostate Dice=0.8351, CG Dist=3.6056, PZ Dist=5.3151, prostate Dist=1.5000
20: Patient899795838_study_0, CG Dice=0.6056, PZ Dice=0.3095, prostate Dice=0.8966, CG Dist=3.0000, PZ Dist=4.6098, prostate Dist=0.7071
21: Patient890871995_study_0, CG Dice=0.6168, PZ Dice=0.2012, prostate Dice=0.8326, CG Dist=4.5826, PZ Dist=4.4721, prostate Dist=2.0616
22: Patient968013665_study_0, CG Dice=0.6372, PZ Dice=0.2794, prostate Dice=0.8097, CG Dist=4.0000, PZ Dist=4.0311, prostate Dist=2.2361
23: Patient848809546_study_0, CG Dice=0.5627, PZ Dice=0.3301, prostate Dice=0.6817, CG Dist=4.5277, PZ Dist=8.7750, prostate Dist=7.8740
24: Patient828086439_study_0, CG Dice=0.7211, PZ Dice=0.2274, prostate Dice=0.8788, CG Dist=3.4641, PZ Dist=3.7417, prostate Dist=1.1180
25: Patient995663925_study_0, CG Dice=0.8412, PZ Dice=0.2769, prostate Dice=0.8704, CG Dist=1.5811, PZ Dist=3.2404, prostate Dist=1.1180
26: Patient951795211_study_0, CG Dice=0.6873, PZ Dice=0.4013, prostate Dice=0.8413, CG Dist=3.0000, PZ Dist=5.5000, prostate Dist=1.4142
27: Patient905783150_study_0, CG Dice=0.6423, PZ Dice=0.0660, prostate Dice=0.6755, CG Dist=3.0000, PZ Dist=6.5000, prostate Dist=3.6742
28: Patient842946741_study_0, CG Dice=0.5077, PZ Dice=0.3992, prostate Dice=0.8962, CG Dist=4.3875, PZ Dist=4.2426, prostate Dist=1.0000
29: Patient946250678_study_0, CG Dice=0.6967, PZ Dice=0.3360, prostate Dice=0.8913, CG Dist=2.2361, PZ Dist=3.0310, prostate Dist=1.0000
30: Patient940614618_study_0, CG Dice=0.6093, PZ Dice=0.3235, prostate Dice=0.8532, CG Dist=3.6401, PZ Dist=4.5000, prostate Dist=1.1180
31: Patient909623892_study_0, CG Dice=0.7305, PZ Dice=0.3300, prostate Dice=0.9022, CG Dist=2.8284, PZ Dist=4.0311, prostate Dist=0.7071
32: Patient872282004_study_0, CG Dice=0.5051, PZ Dice=0.2281, prostate Dice=0.8157, CG Dist=4.0620, PZ Dist=3.9051, prostate Dist=1.8028
33: Patient908835948_study_0, CG Dice=0.7503, PZ Dice=0.2239, prostate Dice=0.7262, CG Dist=1.8028, PZ Dist=4.3445, prostate Dist=2.9155
34: Patient927268952_study_0, CG Dice=0.6257, PZ Dice=0.3642, prostate Dice=0.8764, CG Dist=3.9051, PZ Dist=3.5000, prostate Dist=1.1180
35: Patient859345992_study_0, CG Dice=0.7431, PZ Dice=0.2292, prostate Dice=0.7097, CG Dist=1.8708, PZ Dist=5.9372, prostate Dist=3.2016
36: Patient959814554_study_0, CG Dice=0.5271, PZ Dice=0.4132, prostate Dice=0.8702, CG Dist=5.0000, PZ Dist=4.1833, prostate Dist=1.1180
37: Patient857551265_study_0, CG Dice=0.7725, PZ Dice=0.4616, prostate Dice=0.8285, CG Dist=1.7321, PZ Dist=3.9370, prostate Dist=1.4142
38: Patient833660745_study_0, CG Dice=0.8039, PZ Dice=0.5609, prostate Dice=0.8645, CG Dist=1.4142, PZ Dist=2.2361, prostate Dist=1.0000
39: Patient879207934_study_0, CG Dice=0.8199, PZ Dice=0.5582, prostate Dice=0.8097, CG Dist=1.5000, PZ Dist=2.5495, prostate Dist=1.8708
40: Patient962056378_study_0, CG Dice=0.8181, PZ Dice=0.1490, prostate Dice=0.6337, CG Dist=1.4142, PZ Dist=5.2202, prostate Dist=3.8079
41: Patient873305257_study_0, CG Dice=0.7121, PZ Dice=0.2474, prostate Dice=0.8519, CG Dist=2.4495, PZ Dist=5.0249, prostate Dist=1.5000
42: Patient859950816_study_0, CG Dice=0.5847, PZ Dice=0.1640, prostate Dice=0.8290, CG Dist=3.0000, PZ Dist=5.0498, prostate Dist=1.5000
43: Patient816101315_study_0, CG Dice=0.6676, PZ Dice=0.2908, prostate Dice=0.8818, CG Dist=3.7417, PZ Dist=4.1533, prostate Dist=1.1180
44: Patient829954743_study_0, CG Dice=0.7024, PZ Dice=0.3009, prostate Dice=0.8172, CG Dist=2.2361, PZ Dist=5.1235, prostate Dist=1.5811
45: Patient853303953_study_0, CG Dice=0.4246, PZ Dice=0.2004, prostate Dice=0.8005, CG Dist=5.0990, PZ Dist=4.5277, prostate Dist=1.8028
46: Patient870474535_study_0, CG Dice=0.7016, PZ Dice=0.4525, prostate Dice=0.8588, CG Dist=2.6926, PZ Dist=2.7386, prostate Dist=1.4142
47: Patient940027058_study_0, CG Dice=0.6876, PZ Dice=0.1552, prostate Dice=0.8329, CG Dist=2.6926, PZ Dist=4.3875, prostate Dist=1.4142
48: Patient946849365_study_0, CG Dice=0.5892, PZ Dice=0.2017, prostate Dice=0.8526, CG Dist=4.3875, PZ Dist=4.3012, prostate Dist=1.4142
49: Patient947535985_study_0, CG Dice=0.6524, PZ Dice=0.4014, prostate Dice=0.6463, CG Dist=3.6742, PZ Dist=5.0000, prostate Dist=3.6401
50: Patient864283391_study_0, CG Dice=0.6285, PZ Dice=0.2668, prostate Dice=0.7245, CG Dist=2.5000, PZ Dist=5.0000, prostate Dist=2.5000
51: Patient982554659_study_0, CG Dice=0.4333, PZ Dice=0.5052, prostate Dice=0.8595, CG Dist=8.0000, PZ Dist=3.6056, prostate Dist=1.1180
52: Patient878281488_study_0, CG Dice=0.7995, PZ Dice=0.3632, prostate Dice=0.8504, CG Dist=2.0000, PZ Dist=2.5495, prostate Dist=1.4142
53: Patient941592504_study_0, CG Dice=0.6612, PZ Dice=0.1164, prostate Dice=0.9152, CG Dist=3.7417, PZ Dist=5.6789, prostate Dist=0.5000
54: Patient897544385_study_0, CG Dice=0.7438, PZ Dice=0.2297, prostate Dice=0.8437, CG Dist=2.5000, PZ Dist=4.1231, prostate Dist=1.5000
55: Patient841484403_study_0, CG Dice=0.4627, PZ Dice=0.3809, prostate Dice=0.8172, CG Dist=5.5000, PZ Dist=4.1231, prostate Dist=2.0616
56: Patient930889108_study_0, CG Dice=0.5700, PZ Dice=0.2714, prostate Dice=0.8113, CG Dist=3.6742, PZ Dist=4.8218, prostate Dist=2.0000
57: Patient907602254_study_0, CG Dice=0.7604, PZ Dice=0.1772, prostate Dice=0.8349, CG Dist=2.3452, PZ Dist=8.3666, prostate Dist=1.8028
58: Patient907231890_study_0, CG Dice=0.5142, PZ Dice=0.1854, prostate Dice=0.8822, CG Dist=5.1235, PZ Dist=5.2202, prostate Dist=1.0000
59: Patient989997499_study_0, CG Dice=0.4788, PZ Dice=0.2899, prostate Dice=0.8242, CG Dist=3.6401, PZ Dist=4.0311, prostate Dist=1.4142
60: Patient861626844_study_0, CG Dice=0.8457, PZ Dice=0.2636, prostate Dice=0.8477, CG Dist=1.5000, PZ Dist=5.4083, prostate Dist=1.5000
61: Patient917627230_study_0, CG Dice=0.7882, PZ Dice=0.2481, prostate Dice=0.8735, CG Dist=2.6926, PZ Dist=5.1235, prostate Dist=1.2247
62: Patient972534934_study_0, CG Dice=0.8083, PZ Dice=0.2616, prostate Dice=0.8800, CG Dist=2.0616, PZ Dist=2.9155, prostate Dist=1.1180
63: Patient871446219_study_0, CG Dice=0.8579, PZ Dice=0.4170, prostate Dice=0.8957, CG Dist=1.5000, PZ Dist=3.2016, prostate Dist=1.0000
64: Patient910907550_study_0, CG Dice=0.6667, PZ Dice=0.2857, prostate Dice=0.8771, CG Dist=3.0822, PZ Dist=3.0000, prostate Dist=1.0000
65: Patient881613793_study_0, CG Dice=0.4475, PZ Dice=0.2275, prostate Dice=0.8568, CG Dist=5.1235, PZ Dist=4.0311, prostate Dist=1.1180
66: Patient861941190_study_0, CG Dice=0.4904, PZ Dice=0.1434, prostate Dice=0.8652, CG Dist=3.3541, PZ Dist=7.2111, prostate Dist=1.1180
67: Patient892640977_study_0, CG Dice=0.8373, PZ Dice=0.3238, prostate Dice=0.8368, CG Dist=1.7321, PZ Dist=2.8284, prostate Dist=1.7321
68: Patient965251812_study_0, CG Dice=0.8937, PZ Dice=0.1992, prostate Dice=0.8520, CG Dist=1.0000, PZ Dist=5.8310, prostate Dist=1.8028
69: Patient910489986_study_0, CG Dice=0.7635, PZ Dice=0.0729, prostate Dice=0.7675, CG Dist=2.2361, PZ Dist=6.7082, prostate Dist=2.0616
